Time,Current density,Voltage,Voltage amplitude
0.1976,-3.21E-05,1400,28
0.1985,-3.63E-05,1400,28
0.1994,-3.99E-05,1400,28
0.2003,-4.30E-05,1400,28
0.2012,-4.57E-05,1400,28
0.2021,-4.80E-05,1400,28
0.203,-4.99E-05,1400,28
0.2039,-5.15E-05,1400,28
0.2048,-5.28E-05,1400,28
0.2057,-5.39E-05,1400,28
0.2066,-5.47E-05,1400,28
0.2075,-5.54E-05,1400,28
0.2084,-5.58E-05,1400,28
0.2093,-5.61E-05,1400,28
0.2102,-5.63E-05,1400,28
0.2111,-5.63E-05,1400,28
0.212,-5.62E-05,1400,28
0.2129,-5.60E-05,1400,28
0.2138,-5.58E-05,1400,28
0.2147,-5.54E-05,1400,28
0.2156,-5.51E-05,1400,28
0.2165,-5.46E-05,1400,28
0.2174,-5.41E-05,1400,28
0.2183,-5.36E-05,1400,28
0.2192,-5.30E-05,1400,28
0.2201,-5.25E-05,1400,28
0.221,-5.19E-05,1400,28
0.2219,-5.13E-05,1400,28
0.2228,-5.06E-05,1400,28
0.2237,-5.00E-05,1400,28
0.2246,-4.94E-05,1400,28
0.2255,-4.87E-05,1400,28
0.2264,-4.81E-05,1400,28
0.2273,-4.75E-05,1400,28
0.2282,-4.68E-05,1400,28
0.2291,-4.62E-05,1400,28
0.23,-4.56E-05,1400,28
0.2309,-4.50E-05,1400,28
0.2318,-4.44E-05,1400,28
0.2327,-4.38E-05,1400,28
0.2336,-4.32E-05,1400,28
0.2345,-4.26E-05,1400,28
0.2354,-4.21E-05,1400,28
0.2363,-4.15E-05,1400,28
0.2372,-4.10E-05,1400,28
0.2381,-4.05E-05,1400,28
0.239,-4.00E-05,1400,28
0.2399,-3.95E-05,1400,28
0.2408,-3.90E-05,1400,28
0.2417,-3.85E-05,1400,28
0.2426,-3.80E-05,1400,28
0.2435,-3.76E-05,1400,28
0.2444,-3.71E-05,1400,28
0.2453,-3.67E-05,1400,28
0.2462,-3.63E-05,1400,28
0.2471,-3.59E-05,1400,28
0.248,-3.55E-05,1400,28
0.2489,-3.51E-05,1400,28
0.2498,-3.47E-05,1400,28
0.2507,-3.43E-05,1400,28
0.2516,-3.40E-05,1400,28
0.2525,-3.36E-05,1400,28
0.2534,-3.33E-05,1400,28
0.2543,-3.29E-05,1400,28
0.2552,-3.26E-05,1400,28
0.2561,-3.23E-05,1400,28
0.257,-3.20E-05,1400,28
0.2579,-3.17E-05,1400,28
0.2588,-3.14E-05,1400,28
0.2597,-3.11E-05,1400,28
0.2606,-3.08E-05,1400,28
0.2615,-3.05E-05,1400,28
0.2624,-3.03E-05,1400,28
0.2633,-3.00E-05,1400,28
0.2642,-2.97E-05,1400,28
0.2651,-2.95E-05,1400,28
0.266,-2.92E-05,1400,28
0.2669,-2.90E-05,1400,28
0.2678,-2.87E-05,1400,28
0.2687,-2.85E-05,1400,28
0.2696,-2.83E-05,1400,28
0.2705,-2.80E-05,1400,28
0.2714,-2.78E-05,1400,28
0.2723,-2.76E-05,1400,28
0.2732,-2.74E-05,1400,28
0.2741,-2.72E-05,1400,28
0.275,-2.70E-05,1400,28
0.2759,-2.68E-05,1400,28
0.2768,-2.66E-05,1400,28
0.2777,-2.64E-05,1400,28
0.2786,-2.62E-05,1400,28
0.2795,-2.60E-05,1400,28
0.2804,-2.58E-05,1400,28
0.2813,-2.56E-05,1400,28
0.2822,-2.55E-05,1400,28
0.2831,-2.53E-05,1400,28
0.284,-2.51E-05,1400,28
0.2849,-2.49E-05,1400,28
0.2858,-2.48E-05,1400,28
0.2867,-2.46E-05,1400,28
0.2876,-2.44E-05,1400,28
0.2885,-2.43E-05,1400,28
0.2894,-2.41E-05,1400,28
0.2903,-2.39E-05,1400,28
0.2912,-2.38E-05,1400,28
0.2921,-2.36E-05,1400,28
0.293,-2.35E-05,1400,28
0.2939,-2.33E-05,1400,28
0.2948,-2.32E-05,1400,28
0.2957,-2.31E-05,1400,28
0.2966,-2.29E-05,1400,28
0.2975,-2.28E-05,1400,28
0.2984,-2.26E-05,1400,28
0.2993,-2.25E-05,1400,28
0.3002,-2.24E-05,1400,28
0.3011,-2.22E-05,1400,28
0.302,-2.21E-05,1400,28
0.3029,-2.20E-05,1400,28
0.3038,-2.18E-05,1400,28
0.3047,-2.17E-05,1400,28
0.3056,-2.16E-05,1400,28
0.3065,-2.15E-05,1400,28
0.3074,-2.13E-05,1400,28
0.3083,-2.12E-05,1400,28
0.3092,-2.11E-05,1400,28
0.3101,-2.10E-05,1400,28
0.311,-2.09E-05,1400,28
0.3119,-2.08E-05,1400,28
0.3128,-2.06E-05,1400,28
0.3137,-2.05E-05,1400,28
0.3146,-2.04E-05,1400,28
0.3155,-2.03E-05,1400,28
0.3164,-2.02E-05,1400,28
0.3173,-2.01E-05,1400,28
0.3182,-2.00E-05,1400,28
0.3191,-1.99E-05,1400,28
0.32,-1.98E-05,1400,28
0.3209,-1.97E-05,1400,28
0.3218,-1.96E-05,1400,28
0.3227,-1.95E-05,1400,28
0.3236,-1.94E-05,1400,28
0.3245,-1.93E-05,1400,28
0.3254,-1.92E-05,1400,28
0.3263,-1.91E-05,1400,28
0.3272,-1.90E-05,1400,28
0.3281,-1.89E-05,1400,28
0.329,-1.88E-05,1400,28
0.3299,-1.87E-05,1400,28
0.3308,-1.86E-05,1400,28
0.3317,-1.85E-05,1400,28
0.3326,-1.85E-05,1400,28
0.3335,-1.84E-05,1400,28
0.3344,-1.83E-05,1400,28
0.3353,-1.82E-05,1400,28
0.3362,-1.81E-05,1400,28
0.3371,-1.80E-05,1400,28
0.338,-1.79E-05,1400,28
0.3389,-1.79E-05,1400,28
0.3398,-1.78E-05,1400,28
0.3407,-1.77E-05,1400,28
0.3416,-1.76E-05,1400,28
0.3425,-1.75E-05,1400,28
0.3434,-1.75E-05,1400,28
0.3443,-1.74E-05,1400,28
0.3452,-1.73E-05,1400,28
0.3461,-1.72E-05,1400,28
0.347,-1.72E-05,1400,28
0.3479,-1.71E-05,1400,28
0.3488,-1.70E-05,1400,28
0.3497,-1.69E-05,1400,28
0.3506,-1.69E-05,1400,28
0.3515,-1.68E-05,1400,28
0.3524,-1.67E-05,1400,28
0.3533,-1.67E-05,1400,28
0.3542,-1.66E-05,1400,28
0.3551,-1.65E-05,1400,28
0.356,-1.65E-05,1400,28
0.3569,-1.64E-05,1400,28
0.3578,-1.63E-05,1400,28
0.3587,-1.63E-05,1400,28
0.3596,-1.62E-05,1400,28
0.3605,-1.61E-05,1400,28
0.3614,-1.61E-05,1400,28
0.3623,-1.60E-05,1400,28
0.3632,-1.59E-05,1400,28
0.3641,-1.59E-05,1400,28
0.365,-1.58E-05,1400,28
0.3659,-1.58E-05,1400,28
0.3668,-1.57E-05,1400,28
0.3677,-1.56E-05,1400,28
0.3686,-1.56E-05,1400,28
0.3695,-1.55E-05,1400,28
0.3704,-1.55E-05,1400,28
0.3713,-1.54E-05,1400,28
0.3722,-1.53E-05,1400,28
0.3731,-1.53E-05,1400,28
0.374,-1.52E-05,1400,28
0.3749,-1.52E-05,1400,28
0.3758,-1.51E-05,1400,28
0.3767,-1.51E-05,1400,28
0.3776,-1.50E-05,1400,28
0.3785,-1.50E-05,1400,28
0.3794,-1.49E-05,1400,28
0.3803,-1.48E-05,1400,28
0.3812,-1.48E-05,1400,28
0.3821,-1.47E-05,1400,28
0.383,-1.47E-05,1400,28
0.3839,-1.46E-05,1400,28
0.3848,-1.46E-05,1400,28
0.3857,-1.45E-05,1400,28
0.3866,-1.45E-05,1400,28
0.3875,-1.44E-05,1400,28
0.3884,-1.44E-05,1400,28
0.3893,-1.43E-05,1400,28
0.3902,-1.43E-05,1400,28
0.3911,-1.42E-05,1400,28
0.392,-1.42E-05,1400,28
0.3929,-1.41E-05,1400,28
0.3938,-1.41E-05,1400,28
0.3947,-1.41E-05,1400,28
0.3956,-1.40E-05,1400,28
0.3965,-1.40E-05,1400,28
0.3974,-1.39E-05,1400,28
0.3983,-1.39E-05,1400,28
0.3992,-1.38E-05,1400,28
0.4001,-1.38E-05,1400,28
0.401,-1.37E-05,1400,28
0.4019,-1.37E-05,1400,28
0.4028,-1.37E-05,1400,28
0.4037,-1.36E-05,1400,28
0.4046,-1.36E-05,1400,28
0.4055,-1.35E-05,1400,28
0.4064,-1.35E-05,1400,28
0.4073,-1.34E-05,1400,28
0.4082,-1.34E-05,1400,28
0.4091,-1.34E-05,1400,28
0.41,-1.33E-05,1400,28
0.4109,-1.33E-05,1400,28
0.4118,-1.32E-05,1400,28
0.4127,-1.32E-05,1400,28
0.4136,-1.32E-05,1400,28
0.4145,-1.31E-05,1400,28
0.4154,-1.31E-05,1400,28
0.4163,-1.30E-05,1400,28
0.4172,-1.30E-05,1400,28
0.4181,-1.30E-05,1400,28
0.419,-1.29E-05,1400,28
0.4199,-1.29E-05,1400,28
0.4208,-1.28E-05,1400,28
0.4217,-1.28E-05,1400,28
0.4226,-1.28E-05,1400,28
0.4235,-1.27E-05,1400,28
0.4244,-1.27E-05,1400,28
0.4253,-1.27E-05,1400,28
0.4262,-1.26E-05,1400,28
0.4271,-1.26E-05,1400,28
0.428,-1.26E-05,1400,28
0.4289,-1.25E-05,1400,28
0.4298,-1.25E-05,1400,28
0.4307,-1.25E-05,1400,28
0.4316,-1.24E-05,1400,28
0.4325,-1.24E-05,1400,28
0.4334,-1.23E-05,1400,28
0.4343,-1.23E-05,1400,28
0.4352,-1.23E-05,1400,28
0.4361,-1.22E-05,1400,28
0.437,-1.22E-05,1400,28
0.4379,-1.22E-05,1400,28
0.4388,-1.21E-05,1400,28
0.4397,-1.21E-05,1400,28
0.4406,-1.21E-05,1400,28
0.4415,-1.21E-05,1400,28
0.4424,-1.20E-05,1400,28
0.4433,-1.20E-05,1400,28
0.4442,-1.20E-05,1400,28
0.4451,-1.19E-05,1400,28
0.446,-1.19E-05,1400,28
0.4469,-1.19E-05,1400,28
0.4478,-1.18E-05,1400,28
0.4487,-1.18E-05,1400,28
0.4496,-1.18E-05,1400,28
0.4505,-1.17E-05,1400,28
0.4514,-1.17E-05,1400,28
0.4523,-1.17E-05,1400,28
0.4532,-1.17E-05,1400,28
0.4541,-1.16E-05,1400,28
0.455,-1.16E-05,1400,28
0.4559,-1.16E-05,1400,28
0.4568,-1.15E-05,1400,28
0.4577,-1.15E-05,1400,28
0.4586,-1.15E-05,1400,28
0.4595,-1.14E-05,1400,28
0.4604,-1.14E-05,1400,28
0.4613,-1.14E-05,1400,28
0.4622,-1.14E-05,1400,28
0.4631,-1.13E-05,1400,28
0.464,-1.13E-05,1400,28
0.4649,-1.13E-05,1400,28
0.4658,-1.13E-05,1400,28
0.4667,-1.12E-05,1400,28
0.4676,-1.12E-05,1400,28
0.4685,-1.12E-05,1400,28
0.4694,-1.11E-05,1400,28
0.4703,-1.11E-05,1400,28
0.4712,-1.11E-05,1400,28
0.4721,-1.11E-05,1400,28
0.473,-1.10E-05,1400,28
0.4739,-1.10E-05,1400,28
0.4748,-1.10E-05,1400,28
0.4757,-1.10E-05,1400,28
0.4766,-1.09E-05,1400,28
0.4775,-1.09E-05,1400,28
0.4784,-1.09E-05,1400,28
0.4793,-1.09E-05,1400,28
0.4802,-1.08E-05,1400,28
0.4811,-1.08E-05,1400,28
0.482,-1.08E-05,1400,28
0.4829,-1.08E-05,1400,28
0.4838,-1.07E-05,1400,28
0.4847,-1.07E-05,1400,28
0.4856,-1.07E-05,1400,28
0.4865,-1.07E-05,1400,28
0.4874,-1.06E-05,1400,28
0.4883,-1.06E-05,1400,28
0.4892,-1.06E-05,1400,28
0.4901,-1.06E-05,1400,28
0.491,-1.05E-05,1400,28
0.4919,-1.05E-05,1400,28
0.4928,-1.05E-05,1400,28
0.4937,-1.05E-05,1400,28
0.4946,-1.05E-05,1400,28
0.4955,-1.04E-05,1400,28
0.4964,-1.04E-05,1400,28
0.4973,-1.04E-05,1400,28
0.4982,-1.04E-05,1400,28
0.4991,-1.03E-05,1400,28
0.5,-1.03E-05,1400,28
0.5009,-1.03E-05,1400,28
0.5018,-1.03E-05,1400,28
0.5027,-1.03E-05,1400,28
0.5036,-1.02E-05,1400,28
0.5045,-1.02E-05,1400,28
0.5054,-1.02E-05,1400,28
0.5063,-1.02E-05,1400,28
0.5072,-1.01E-05,1400,28
0.5081,-1.01E-05,1400,28
0.509,-1.01E-05,1400,28
0.5099,-1.01E-05,1400,28
0.5108,-1.01E-05,1400,28
0.5117,-1.00E-05,1400,28
0.5126,-1.00E-05,1400,28
0.5135,-1.00E-05,1400,28
0.5144,-9.97E-06,1400,28
0.5153,-9.95E-06,1400,28
0.5162,-9.93E-06,1400,28
0.5171,-9.91E-06,1400,28
0.518,-9.89E-06,1400,28
0.5189,-9.87E-06,1400,28
0.5198,-9.85E-06,1400,28
0.5207,-9.83E-06,1400,28
0.5216,-9.81E-06,1400,28
0.5225,-9.79E-06,1400,28
0.5234,-9.77E-06,1400,28
0.5243,-9.75E-06,1400,28
0.5252,-9.73E-06,1400,28
0.5261,-9.71E-06,1400,28
0.527,-9.69E-06,1400,28
0.5279,-9.68E-06,1400,28
0.5288,-9.66E-06,1400,28
0.5297,-9.64E-06,1400,28
0.5306,-9.62E-06,1400,28
0.5315,-9.60E-06,1400,28
0.5324,-9.58E-06,1400,28
0.5333,-9.56E-06,1400,28
0.5342,-9.54E-06,1400,28
0.5351,-9.52E-06,1400,28
0.536,-9.51E-06,1400,28
0.5369,-9.49E-06,1400,28
0.5378,-9.47E-06,1400,28
0.5387,-9.45E-06,1400,28
0.5396,-9.43E-06,1400,28
0.5405,-9.41E-06,1400,28
0.5414,-9.40E-06,1400,28
0.5423,-9.38E-06,1400,28
0.5432,-9.36E-06,1400,28
0.5441,-9.34E-06,1400,28
0.545,-9.32E-06,1400,28
0.5459,-9.31E-06,1400,28
0.5468,-9.29E-06,1400,28
0.5477,-9.27E-06,1400,28
0.5486,-9.25E-06,1400,28
0.5495,-9.24E-06,1400,28
0.5504,-9.22E-06,1400,28
0.5513,-9.20E-06,1400,28
0.5522,-9.18E-06,1400,28
0.5531,-9.17E-06,1400,28
0.554,-9.15E-06,1400,28
0.5549,-9.13E-06,1400,28
0.5558,-9.12E-06,1400,28
0.5567,-9.10E-06,1400,28
0.5576,-9.08E-06,1400,28
0.5585,-9.07E-06,1400,28
0.5594,-9.05E-06,1400,28
0.5603,-9.03E-06,1400,28
0.5612,-9.02E-06,1400,28
0.5621,-9.00E-06,1400,28
0.563,-8.98E-06,1400,28
0.5639,-8.97E-06,1400,28
0.5648,-8.95E-06,1400,28
0.5657,-8.93E-06,1400,28
0.5666,-8.92E-06,1400,28
0.5675,-8.90E-06,1400,28
0.5684,-8.89E-06,1400,28
0.5693,-8.87E-06,1400,28
0.5702,-8.85E-06,1400,28
0.5711,-8.84E-06,1400,28
0.572,-8.82E-06,1400,28
0.5729,-8.81E-06,1400,28
0.5738,-8.79E-06,1400,28
0.5747,-8.78E-06,1400,28
0.5756,-8.76E-06,1.40E+03,28
0.5765,-8.74E-06,1.40E+03,28
0.5774,-8.73E-06,1.40E+03,28
0.5783,-8.71E-06,1.40E+03,28
0.5792,-8.70E-06,1.40E+03,28
0.5801,-8.68E-06,1.40E+03,28
0.581,-8.67E-06,1.40E+03,28
0.5819,-8.65E-06,1.40E+03,28
0.5828,-8.64E-06,1.40E+03,28
0.5837,-8.62E-06,1.40E+03,28
0.5846,-8.61E-06,1.40E+03,28
0.5855,-8.59E-06,1.40E+03,28
0.5864,-8.58E-06,1.40E+03,28
0.5873,-8.56E-06,1.40E+03,28
0.5882,-8.55E-06,1.40E+03,28
0.5891,-8.53E-06,1.40E+03,28
0.59,-8.52E-06,1.40E+03,28
0.5909,-8.51E-06,1.40E+03,28
0.5918,-8.49E-06,1.40E+03,28
0.5927,-8.48E-06,1.40E+03,28
0.5936,-8.46E-06,1.40E+03,28
0.5945,-8.45E-06,1.40E+03,28
0.5954,-8.43E-06,1.40E+03,28
0.5963,-8.42E-06,1.40E+03,28
0.5972,-8.41E-06,1.40E+03,28
0.5981,-8.39E-06,1.40E+03,28
0.599,-8.38E-06,1.40E+03,28
0.5999,-8.36E-06,1.40E+03,28
0.6008,-8.35E-06,1.40E+03,28
0.6017,-8.34E-06,1.40E+03,28
0.6026,-8.32E-06,1.40E+03,28
0.6035,-8.31E-06,1.40E+03,28
0.6044,-8.30E-06,1.40E+03,28
0.6053,-8.28E-06,1.40E+03,28
0.6062,-8.27E-06,1.40E+03,28
0.6071,-8.26E-06,1.40E+03,28
0.608,-8.25E-06,1.40E+03,28
0.6089,-8.23E-06,1.40E+03,28
0.6098,-8.22E-06,1.40E+03,28
0.6107,-8.21E-06,1.40E+03,28
0.6116,-8.20E-06,1.40E+03,28
0.6125,-8.19E-06,1.40E+03,28
0.6134,-8.17E-06,1.40E+03,28
0.6143,-8.16E-06,1.40E+03,28
0.6152,-8.15E-06,1.40E+03,28
0.6161,-8.14E-06,1.40E+03,28
0.617,-8.13E-06,1.40E+03,28
0.6179,-8.12E-06,1.40E+03,28
0.6188,-8.11E-06,1.40E+03,28
0.6197,-8.10E-06,1.40E+03,28
0.6206,-8.10E-06,1.40E+03,28
0.6215,-8.09E-06,1.40E+03,28
0.6224,-8.08E-06,1.40E+03,28
0.6233,-8.08E-06,1.40E+03,28
0.6242,-8.07E-06,1.40E+03,28
0.6251,-8.07E-06,1.40E+03,28
0.626,-8.07E-06,1.40E+03,28
0.6269,-8.07E-06,1.40E+03,28
0.6278,-8.07E-06,1.40E+03,28
0.6287,-8.08E-06,1.40E+03,28
0.6296,-8.08E-06,1.40E+03,28
0.6305,-8.09E-06,1.40E+03,28
0.6314,-8.10E-06,1.40E+03,28
0.6323,-8.12E-06,1.40E+03,28
0.6332,-8.14E-06,1.40E+03,28
0.6341,-8.16E-06,1.40E+03,28
0.635,-8.19E-06,1.40E+03,28
0.6359,-8.23E-06,1.40E+03,28
0.6368,-8.28E-06,1.40E+03,28
0.6377,-8.33E-06,1.40E+03,28
0.6386,-8.39E-06,1.40E+03,28
0.6395,-8.47E-06,1.40E+03,28
0.6404,-8.55E-06,1.40E+03,28
0.6413,-8.66E-06,1.40E+03,28
0.6422,-8.78E-06,1.40E+03,28
0.6431,-8.92E-06,1.40E+03,28
0.644,-9.09E-06,1.40E+03,28
0.6449,-9.29E-06,1.40E+03,28
0.6458,-9.52E-06,1.40E+03,28
0.6467,-9.80E-06,1.40E+03,28
0.6476,-1.01E-05,1.40E+03,28
0.6485,-1.05E-05,1.40E+03,28
0.6494,-1.09E-05,1.40E+03,28
0.6503,-1.15E-05,1.40E+03,28
0.6512,-1.21E-05,1.40E+03,28
0.6521,-1.28E-05,1.40E+03,28
0.653,-1.37E-05,1.40E+03,28
0.6539,-1.47E-05,1.40E+03,28
0.6548,-1.59E-05,1.40E+03,28
0.6557,-1.73E-05,1.40E+03,28
0.6566,-1.90E-05,1.40E+03,28
0.6575,-2.10E-05,1.40E+03,28
0.6584,-2.33E-05,1.40E+03,28
0.6593,-2.61E-05,1.40E+03,28
0.6602,-2.95E-05,1.40E+03,28
0.6611,-3.36E-05,1.40E+03,28
0.662,-3.84E-05,1.40E+03,28
0.6629,-4.42E-05,1.40E+03,28
0.6638,-5.11E-05,1.40E+03,28
0.6647,-5.95E-05,1.40E+03,28
0.6656,-6.96E-05,1.40E+03,28
0.6665,-8.18E-05,1.40E+03,28
0.6674,-9.65E-05,1.40E+03,28
0.6683,-1.14E-04,1.40E+03,28
0.6692,-1.36E-04,1.40E+03,28
0.6701,-1.63E-04,1.40E+03,28
0.671,-1.95E-04,1.40E+03,28
0.6719,-2.35E-04,1.40E+03,28
0.6728,-2.83E-04,1.40E+03,28
0.6737,-3.43E-04,1.40E+03,28
0.6746,-4.16E-04,1.40E+03,28
0.6755,-5.07E-04,1.40E+03,28
0.6764,-6.20E-04,1.40E+03,28
0.6773,-7.59E-04,1.40E+03,28
0.6782,-9.32E-04,1.40E+03,28
0.6791,-0.00115,1.40E+03,28
0.68,-0.00142,1.40E+03,28
0.6809,-0.00176,1.40E+03,28
0.6818,-0.00218,1.40E+03,28
0.6827,-0.00272,1.40E+03,28
0.6836,-0.00339,1.40E+03,28
0.6845,-0.00424,1.40E+03,28
0.6854,-0.00532,1.40E+03,28
0.6863,-0.00668,1.40E+03,28
0.6872,-0.00841,1.40E+03,28
0.6881,-0.0106,1.40E+03,28
0.689,-0.01337,1.40E+03,28
0.6899,-0.01687,1.40E+03,28
0.6908,-0.02128,1.39E+03,28
0.6917,-0.0268,1.39E+03,28
0.6926,-0.03364,1.39E+03,28
0.6935,-0.04205,1.39E+03,28
0.6944,-0.05223,1.39E+03,28
0.6953,-0.06436,1.38E+03,28
0.6962,-0.07851,1.38E+03,28
0.6971,-0.0946,1.37E+03,28
0.698,-0.11232,1.36E+03,28
0.6989,-0.13111,1.35E+03,28
0.6998,-0.15017,1.34E+03,28
0.7007,-0.16859,1.33E+03,28
0.7016,-0.18557,1.32E+03,28
0.7025,-0.20056,1.30E+03,28
0.7034,-0.21341,1.28E+03,28
0.7043,-0.22434,1.26E+03,28
0.7052,-0.23387,1.24E+03,28
0.7061,-0.24266,1.22E+03,28
0.707,-0.25142,1.20E+03,28
0.7079,-0.26079,1.17E+03,28
0.7088,-0.27134,1.15E+03,28
0.7097,-0.28355,1.13E+03,28
0.7106,-0.2978,1.10E+03,28
0.7115,-0.31437,1.08E+03,28
0.7124,-0.33349,1.05E+03,28
0.7133,-0.35525,1.03E+03,28
0.7142,-0.37966,1.00E+03,28
0.7151,-0.40659,9.77E+02,28
